sex,age,grade,label,entr_diagnost,entr_induccion,entr_regulariz,max_nivel_esp,family number,man,woman,x<30,pc,laptop,tv_plana,tablet,smartphone,InternetF,sIF_causa
2,13,4,1,1,2,2,7,4,1,3,1,2,1,1,2,1,1,0
2,1,0,0,0,0,0,0,4,1,3,1,2,1,1,2,1,1,0
1,12,3,1,1,2,2,7,4,3,1,1,2,2,2,2,1,1,0
1,11,3,1,2,2,2,7,4,3,1,1,2,2,2,2,1,1,0
1,29,0,0,0,0,0,0,2,1,1,1,2,1,1,1,1,1,0
2,24,9,1,0,0,0,0,2,1,1,1,2,1,1,1,1,1,0
2,22,0,0,0,0,0,0,3,0,3,1,2,2,1,2,1,1,0
2,11,3,1,1,2,2,7,6,1,5,1,2,2,2,1,1,1,0
2,17,0,0,0,0,0,0,6,1,5,1,2,2,2,1,1,1,0
2,4,2,1,2,2,2,7,6,1,5,1,2,2,2,1,1,1,0
2,12,3,1,1,1,1,7,6,1,5,1,2,2,2,1,1,1,0
2,22,9,1,9,2,9,0,3,1,2,1,2,2,1,1,1,2,7
1,15,4,1,1,1,1,7,2,1,1,1,1,1,1,2,1,1,0
2,12,4,1,2,2,2,7,4,2,2,1,2,2,1,2,1,2,6
2,15,4,1,2,2,2,7,5,1,4,1,2,1,2,2,1,2,1
2,21,9,1,1,2,2,0,5,1,4,1,2,1,2,2,1,2,1
2,4,2,1,2,2,2,7,5,1,4,1,2,1,2,2,1,2,1
2,10,3,1,2,2,2,4,4,2,2,1,2,2,1,2,1,2,1
2,2,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,2,1
1,9,3,1,2,2,1,7,4,2,2,1,2,2,1,2,1,2,1
1,26,0,0,1,1,1,0,1,1,0,1,2,1,1,2,1,1,0
2,17,0,0,0,0,0,0,5,2,3,1,2,2,2,2,1,2,1
1,16,0,0,0,0,0,0,5,2,3,1,2,2,2,2,1,2,1
2,12,3,1,1,2,2,4,5,2,3,1,2,2,2,2,1,2,1
2,6,2,1,2,2,2,7,5,2,3,1,2,2,2,2,1,2,1
2,9,3,1,2,2,2,7,5,2,3,1,2,2,2,2,1,2,1
1,19,9,1,2,2,2,0,5,2,3,1,2,2,2,2,1,2,1
1,16,6,1,2,2,2,7,3,2,1,1,1,1,1,2,1,1,0
1,26,9,1,2,2,2,0,3,2,1,1,1,1,1,2,1,1,0
2,16,6,1,2,2,2,4,4,2,2,1,1,1,1,1,1,1,0
1,12,3,1,2,2,2,2,4,2,2,1,1,1,1,1,1,1,0
2,20,9,1,1,1,2,0,4,2,2,1,1,1,1,2,1,1,0
2,7,3,1,2,2,2,7,4,1,3,1,2,2,1,2,1,1,0
2,11,3,1,1,1,2,7,4,1,3,1,2,2,1,2,1,1,0
2,10,3,1,1,2,2,7,4,1,3,1,2,1,1,2,1,1,0
2,12,3,1,1,2,2,7,4,1,3,1,2,1,1,2,1,1,0
1,17,7,1,1,2,2,8,6,3,3,1,2,1,2,1,1,1,0
2,7,3,1,1,2,2,8,6,3,3,1,2,1,2,1,1,1,0
1,6,2,1,1,2,2,8,6,3,3,1,2,1,2,1,1,1,0
2,17,7,1,1,2,2,8,6,3,3,1,2,1,2,1,1,1,0
2,21,7,1,1,2,1,0,8,2,6,1,2,2,1,2,1,1,0
2,2,0,0,0,0,0,0,8,2,6,1,2,2,1,2,1,1,0
1,19,0,0,0,0,0,0,4,3,1,1,2,2,1,2,1,1,0
1,15,4,1,1,2,2,6,4,3,1,1,2,2,1,2,1,1,0
2,9,3,1,1,1,2,7,5,2,3,1,2,2,1,2,1,1,0
2,4,2,1,1,1,2,7,5,2,3,1,2,2,1,2,1,1,0
1,11,3,1,1,1,2,7,5,2,3,1,2,2,1,2,1,1,0
1,23,0,0,0,0,0,0,4,2,2,1,2,2,2,2,1,2,1
1,22,0,0,0,0,0,0,4,2,2,1,2,2,2,2,1,2,1
1,21,0,0,0,0,0,0,6,4,2,1,2,2,1,2,1,1,0
1,0,0,0,0,0,0,0,6,4,2,1,2,2,1,2,1,1,0
2,19,0,0,0,0,0,0,6,4,2,1,2,2,1,2,1,1,0
1,22,9,1,2,2,1,0,1,1,0,1,2,1,2,2,1,2,2
2,25,0,0,0,0,0,0,4,2,2,1,1,1,1,2,1,1,0
1,6,2,1,1,2,1,5,5,3,2,1,2,2,1,2,1,1,0
1,4,0,0,2,2,9,4,5,3,2,1,2,2,1,2,1,1,0
1,1,0,0,0,0,0,0,5,3,2,1,1,1,1,1,1,1,0
1,25,0,0,0,0,0,0,5,3,2,1,1,1,1,1,1,1,0
2,25,0,0,0,0,0,0,5,3,2,1,1,1,1,1,1,1,0
1,25,0,0,0,0,0,0,8,5,3,1,2,2,2,2,1,2,1
1,6,2,1,1,2,2,7,8,5,3,1,2,2,2,2,1,2,1
1,22,0,0,0,0,0,0,8,5,3,1,2,2,2,2,1,2,1
1,20,9,1,1,1,2,0,8,5,3,1,2,2,2,2,1,2,1
1,3,0,0,0,0,0,0,8,5,3,1,2,2,2,2,1,2,1
2,26,0,0,0,0,0,0,8,5,3,1,2,2,2,2,1,2,1
2,20,9,1,1,2,2,0,5,3,2,1,1,2,1,2,1,1,0
1,16,4,1,1,2,2,7,5,3,2,1,1,2,1,2,1,1,0
1,2,0,0,0,0,0,0,7,4,3,1,1,1,1,2,1,1,0
1,29,0,0,0,0,0,0,7,4,3,1,1,1,1,2,1,1,0
1,14,4,1,1,2,2,7,7,4,3,1,1,1,1,2,1,1,0
1,20,0,0,0,0,0,0,5,3,2,1,2,2,1,2,2,2,2
1,23,0,0,0,0,0,0,5,3,2,1,2,2,1,2,2,2,2
1,8,3,1,2,2,2,2,10,4,6,1,2,2,1,2,1,2,1
1,17,0,0,0,0,0,0,10,4,6,1,2,2,1,2,1,2,1
2,6,2,1,2,2,2,7,4,2,2,1,2,2,1,2,1,2,6
1,4,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,2,6
2,11,3,1,2,2,2,7,6,3,3,1,2,2,1,2,1,1,0
1,2,0,0,0,0,0,0,6,3,3,1,2,2,1,2,1,1,0
1,8,3,1,2,2,2,7,6,3,3,1,2,2,1,2,1,1,0
2,14,4,1,2,2,2,7,6,3,3,1,2,2,1,2,1,1,0
2,10,3,1,2,2,2,2,4,2,2,1,2,2,2,2,1,2,1
2,8,0,0,0,0,0,0,5,3,2,1,2,1,1,1,1,1,0
1,17,6,1,2,1,2,7,5,3,2,1,2,1,1,1,1,1,0
1,7,3,1,2,2,2,7,7,4,3,1,2,2,2,2,1,1,0
2,10,3,1,2,2,2,7,7,4,3,1,2,2,2,2,1,1,0
1,7,3,1,2,2,2,6,7,4,3,1,2,2,2,2,1,1,0
1,18,6,1,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
1,25,9,1,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
1,15,4,1,2,1,2,7,4,3,1,1,2,1,1,2,1,1,0
1,0,0,0,0,0,0,0,8,5,3,1,2,2,1,1,2,1,0
1,10,3,1,1,2,2,7,8,5,3,1,2,2,1,1,2,1,0
1,5,2,1,1,2,2,7,8,5,3,1,2,2,1,1,2,1,0
2,7,3,1,1,2,2,7,8,5,3,1,2,2,1,1,2,1,0
2,6,3,1,1,2,2,7,4,2,2,1,2,2,1,2,1,1,0
1,5,2,1,1,2,2,7,4,2,2,1,2,2,1,2,1,1,0
2,15,6,1,1,2,2,8,4,2,2,1,2,2,2,2,1,2,1
1,17,7,1,1,2,2,8,4,2,2,1,2,2,2,2,1,2,1
1,20,7,1,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
1,0,0,0,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
2,25,0,0,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
1,26,0,0,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
2,28,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,1,0
1,28,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,1,0
1,4,0,0,2,2,2,7,4,2,2,1,2,2,1,2,1,1,0
1,3,2,1,2,2,2,8,4,2,2,1,2,2,1,2,1,1,0
2,5,0,0,1,2,2,8,4,2,2,1,2,2,1,2,1,1,0
1,25,0,0,0,0,0,0,3,1,2,1,2,2,2,2,1,2,1
2,10,3,1,1,2,2,7,3,1,2,1,2,2,2,2,1,2,1
1,26,0,0,0,0,0,0,3,2,1,1,2,2,1,2,1,1,0
1,15,4,1,2,1,2,8,2,1,1,1,2,1,1,1,1,2,1
1,28,6,2,0,0,0,0,2,1,1,1,1,1,1,2,1,1,0
1,19,9,1,2,2,2,0,5,3,2,1,2,1,2,2,1,1,0
1,8,3,1,2,2,2,7,5,3,2,1,2,1,2,2,1,1,0
2,17,6,1,2,2,2,7,5,3,2,1,2,1,2,2,1,1,0
2,20,0,0,0,0,0,0,3,1,2,1,2,1,1,2,1,2,1
1,22,0,0,0,0,0,0,3,1,2,1,2,1,1,2,1,2,1
2,1,0,0,0,0,0,0,3,1,2,1,2,1,1,2,1,2,1
1,5,2,1,2,2,2,7,3,2,1,1,2,2,2,2,1,2,6
2,22,0,0,0,0,0,0,3,0,3,1,2,1,1,2,1,1,0
2,7,3,1,2,2,2,7,2,0,2,1,2,2,1,2,1,1,0
2,1,0,0,0,0,0,0,6,1,5,1,2,2,1,2,1,1,0
2,26,0,0,0,0,0,0,6,1,5,1,2,2,1,2,1,1,0
2,12,3,1,1,2,2,9,6,1,5,1,2,2,1,2,1,1,0
2,8,3,1,2,2,2,9,6,1,5,1,2,2,1,2,1,1,0
2,12,3,1,1,2,2,7,7,4,3,1,2,2,2,2,1,2,1
2,22,0,0,0,0,0,0,7,4,3,1,2,2,2,2,1,2,1
1,10,3,1,1,2,2,7,7,4,3,1,2,2,2,2,1,2,1
2,23,0,0,0,0,0,0,2,1,1,1,2,2,1,2,1,2,2
1,23,0,0,0,0,0,0,2,1,1,1,2,2,1,2,1,2,2
2,12,3,1,1,2,2,7,3,1,2,1,2,1,1,2,1,1,0
1,26,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,11,3,1,1,2,1,7,5,2,3,1,2,2,1,2,1,2,1
2,27,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,0,0,0,0,0,0,0,3,1,2,1,1,1,1,2,1,1,0
1,10,3,1,1,2,2,7,2,1,1,1,2,2,1,2,1,2,1
1,19,0,0,1,9,2,0,9,5,4,1,2,1,2,2,1,1,0
1,18,6,1,1,1,2,0,9,5,4,1,2,1,2,2,1,1,0
2,11,3,1,2,2,2,7,9,5,4,1,2,1,2,2,1,1,0
1,6,2,1,2,2,2,7,9,5,4,1,2,1,2,2,1,1,0
2,6,3,1,1,2,2,4,8,4,4,1,2,2,2,2,2,2,1
2,14,4,1,1,2,2,4,8,4,4,1,2,2,2,2,2,2,1
2,4,0,0,2,2,2,7,4,1,3,1,1,2,1,1,1,1,0
2,28,0,0,0,0,0,0,4,1,3,1,1,2,1,1,1,1,0
2,11,3,1,9,9,9,7,4,2,2,1,2,2,1,2,1,2,1
1,5,2,1,9,9,9,7,4,2,2,1,2,2,1,2,1,2,1
1,9,3,1,2,9,1,8,4,2,2,1,1,1,1,2,1,1,0
2,7,3,1,2,9,1,8,4,2,2,1,1,1,1,2,1,1,0
2,18,6,1,1,2,1,0,4,2,2,1,1,1,1,2,1,1,0
2,18,6,1,1,1,2,0,9,4,5,1,1,1,1,2,1,1,0
2,27,0,0,0,0,0,0,9,4,5,1,1,1,1,2,1,1,0
1,1,0,0,0,0,0,0,9,4,5,1,1,1,1,2,1,1,0
1,20,0,0,0,0,0,0,9,4,5,1,1,1,1,2,1,1,0
2,2,0,0,0,0,0,0,9,4,5,1,1,1,1,2,1,1,0
1,8,3,1,1,2,2,7,4,3,1,1,2,1,1,2,1,1,0
1,5,2,1,9,2,2,7,4,3,1,1,2,1,1,2,1,1,0
1,12,4,1,1,9,2,7,5,2,3,1,2,2,1,2,1,2,1
2,5,2,1,1,2,2,7,5,2,3,1,2,2,1,2,1,2,1
1,24,0,0,0,0,0,0,7,4,3,1,2,2,1,1,1,1,0
2,5,0,0,1,2,1,7,7,4,3,1,2,2,1,1,1,1,0
1,18,7,1,1,1,2,0,7,4,3,1,2,2,1,1,1,1,0
1,24,9,1,1,2,1,0,7,4,3,1,2,2,1,1,1,1,0
2,23,0,0,0,0,0,0,7,4,3,1,2,2,1,1,1,1,0
1,1,0,0,0,0,0,0,5,3,2,1,2,2,1,2,1,1,0
1,22,0,0,2,2,1,0,3,2,1,1,2,1,1,2,1,1,0
1,6,3,1,1,9,9,8,6,3,3,1,2,2,2,2,1,2,1
1,17,6,1,1,1,1,8,6,3,3,1,2,2,2,2,1,2,1
1,4,2,1,1,2,2,8,6,3,3,1,2,2,2,2,1,2,1
1,10,3,1,1,2,1,8,4,1,3,1,2,1,1,1,1,1,0
1,2,0,0,0,0,0,0,5,3,2,1,2,1,1,2,1,1,0
2,7,3,1,1,2,1,4,5,3,2,1,2,1,1,2,1,1,0
1,13,4,1,1,2,2,7,5,3,2,1,2,1,1,2,1,1,0
2,29,0,0,0,0,0,0,3,1,2,1,2,1,1,1,1,1,0
2,1,0,0,0,0,0,0,4,2,2,1,2,2,2,2,1,2,1
1,11,3,1,1,2,2,7,4,2,2,1,2,2,2,2,1,2,1
2,12,4,1,2,2,2,7,4,1,3,1,1,1,1,1,1,1,0
1,8,3,1,2,2,2,4,4,1,3,1,1,1,1,1,1,1,0
2,14,4,1,1,1,1,7,4,2,2,1,2,1,1,2,1,1,0
1,9,3,1,2,2,2,7,4,2,2,1,2,1,1,2,1,1,0
2,6,2,1,2,2,2,8,6,4,2,1,1,1,2,2,1,2,9
2,3,0,0,0,0,0,0,6,4,2,1,1,1,2,2,1,2,9
1,21,9,1,1,1,2,0,7,5,2,1,2,1,1,2,1,1,0
1,2,0,0,0,0,0,0,7,5,2,1,2,1,1,2,1,1,0
2,28,0,0,0,0,0,0,7,5,2,1,2,1,1,2,1,1,0
1,12,3,1,1,2,2,7,7,5,2,1,2,1,1,2,1,1,0
1,14,3,1,1,2,2,7,6,4,2,1,2,1,1,1,1,1,0
1,16,7,1,1,2,1,7,6,4,2,1,2,1,1,1,1,1,0
1,11,3,1,1,2,2,7,6,4,2,1,2,1,1,1,1,1,0
2,3,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,22,9,1,2,2,2,0,5,2,3,1,2,2,1,2,1,2,1
1,15,4,1,1,1,2,7,5,2,3,1,2,2,1,2,1,2,1
1,8,3,1,2,2,2,7,7,3,4,1,1,1,1,1,1,1,0
2,7,3,1,2,2,2,7,7,3,4,1,1,1,1,1,1,1,0
2,24,11,1,0,0,0,0,7,3,4,1,1,1,1,1,1,1,0
2,29,0,0,0,0,0,0,5,2,3,1,2,1,1,2,1,1,0
1,4,2,1,2,2,2,7,5,2,3,1,2,1,1,2,1,1,0
2,11,3,1,2,2,2,7,5,2,3,1,2,1,1,2,1,1,0
1,21,9,1,2,1,1,0,5,3,2,1,1,1,1,2,1,1,0
2,23,0,0,0,0,0,0,5,3,2,1,1,1,1,2,1,1,0
1,15,4,1,2,1,1,7,5,3,2,1,1,1,1,2,1,1,0
1,2,0,0,0,0,0,0,5,3,2,1,2,2,1,2,1,2,1
1,10,3,1,1,1,1,7,5,3,2,1,2,2,1,2,1,2,1
1,6,3,1,1,2,1,7,5,3,2,1,2,2,1,2,1,2,1
2,24,0,0,0,0,0,0,5,3,2,1,2,2,1,2,1,2,1
1,3,2,1,2,2,2,8,6,2,4,1,1,1,1,1,1,1,0
2,13,4,1,1,1,2,8,6,2,4,1,1,1,1,1,1,1,0
2,7,3,1,1,2,2,8,6,2,4,1,1,1,1,1,1,1,0
2,12,3,1,2,1,2,7,3,1,2,1,2,2,2,2,1,2,1
1,8,3,1,1,9,1,7,5,3,2,1,2,2,1,2,1,1,0
1,13,0,0,0,0,0,0,5,3,2,1,2,2,1,2,1,1,0
2,20,0,0,0,0,0,0,5,3,2,1,2,2,1,2,1,1,0
1,10,3,1,1,2,2,7,4,2,2,1,2,2,1,2,1,1,0
1,15,4,1,1,2,2,7,4,2,2,1,2,2,1,2,1,1,0
2,2,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,1,0
2,11,3,1,2,2,2,7,7,2,5,1,1,1,1,2,1,1,0
1,16,7,2,2,2,2,8,2,1,1,1,2,1,1,2,1,1,0
1,22,9,1,0,0,0,0,3,2,1,1,1,1,1,1,1,1,0
2,20,0,0,0,0,0,0,2,1,1,1,2,1,1,2,1,1,0
1,27,0,0,0,0,0,0,2,1,1,1,2,1,1,2,1,1,0
1,21,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,29,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,11,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,23,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
1,21,9,1,2,2,2,0,4,1,3,1,2,1,1,1,1,1,0
1,20,0,0,0,0,0,0,5,3,2,1,2,2,1,1,1,1,0
1,15,4,1,1,2,2,7,5,3,2,1,2,2,1,1,1,1,0
2,22,0,0,0,0,0,0,5,3,2,1,2,2,1,1,1,1,0
1,18,6,1,1,1,1,0,5,3,2,1,2,2,1,2,1,1,0
1,19,9,1,9,2,2,0,5,3,2,1,2,2,1,2,1,1,0
1,6,2,1,1,2,2,7,3,2,1,1,2,1,1,1,1,1,0
1,19,0,0,0,0,0,0,1,1,0,1,2,2,2,2,1,2,1
2,7,3,1,1,1,1,7,6,2,4,1,2,2,1,2,1,2,1
2,8,3,1,1,9,1,7,6,2,4,1,2,2,1,2,1,2,1
2,18,6,1,1,1,2,0,5,1,4,1,2,1,1,1,1,1,0
2,12,3,1,1,2,2,7,5,1,4,1,2,1,1,1,1,1,0
2,18,6,1,1,1,2,0,5,1,4,1,2,1,1,1,1,1,0
2,18,6,1,0,0,0,0,6,2,4,1,2,2,1,2,1,1,0
2,8,3,1,2,2,1,7,6,2,4,1,2,2,1,2,1,1,0
2,12,3,1,1,2,2,7,5,1,4,1,1,2,1,2,1,1,0
2,0,0,0,0,0,0,0,5,1,4,1,1,2,1,2,1,1,0
2,21,0,0,0,0,0,0,5,1,4,1,1,2,1,2,1,1,0
2,17,6,1,2,2,1,8,5,1,4,1,2,2,2,2,1,2,1
2,3,0,0,0,0,0,0,5,1,4,1,2,2,2,2,1,2,1
1,7,3,1,1,1,2,7,5,3,2,1,1,2,1,2,1,1,0
2,9,3,1,1,1,2,7,5,3,2,1,1,2,1,2,1,1,0
1,16,6,1,1,1,1,7,5,3,2,1,1,2,1,2,1,1,0
2,8,3,1,1,2,1,7,5,2,3,1,2,2,1,2,1,1,0
1,1,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,1,0
1,17,6,1,2,2,2,7,3,2,1,1,2,1,1,2,1,1,0
2,10,3,1,1,2,2,7,4,0,4,1,2,2,2,2,1,1,0
2,15,4,1,2,1,2,7,4,0,4,1,2,2,2,2,1,1,0
2,12,3,1,2,9,9,7,5,3,2,1,2,1,1,2,1,1,0
1,22,9,1,1,9,9,0,5,3,2,1,2,1,1,2,1,1,0
1,19,9,1,2,9,1,0,5,3,2,1,2,1,1,2,1,1,0
1,26,0,0,0,0,0,0,4,2,2,1,1,1,1,2,1,1,0
2,17,6,1,2,2,2,7,4,1,3,1,2,2,2,2,1,1,0
2,12,3,1,2,2,2,7,4,1,3,1,2,2,2,2,1,1,0
2,10,3,1,2,2,2,7,3,1,2,1,1,2,1,1,1,2,1
2,12,3,1,1,2,2,5,6,3,3,1,2,2,1,2,1,2,1
1,4,2,1,1,2,2,5,6,3,3,1,2,2,1,2,1,2,1
1,17,6,1,1,9,2,7,7,2,5,1,1,1,1,1,1,1,0
2,7,3,1,1,1,1,7,7,2,5,1,1,1,1,1,1,1,0
2,20,9,1,1,1,2,0,7,2,5,1,1,1,1,1,1,1,0
2,6,2,1,1,1,1,7,7,2,5,1,1,1,1,1,1,1,0
2,25,9,1,2,2,2,0,3,1,2,1,2,1,1,2,1,2,6
1,9,3,1,1,2,2,8,4,2,2,1,2,2,2,2,1,1,0
2,18,7,1,1,2,1,0,4,2,2,1,2,2,2,2,1,1,0
2,9,3,1,9,2,2,7,8,5,3,1,1,2,1,2,1,1,0
2,29,0,0,0,0,0,0,8,5,3,1,1,2,1,2,1,1,0
1,24,9,1,2,1,2,0,8,5,3,1,1,2,1,2,1,1,0
1,4,0,0,0,0,0,0,8,5,3,1,1,2,1,2,1,1,0
1,11,3,1,1,2,2,8,4,3,1,1,2,1,1,2,1,1,0
1,14,4,1,1,2,2,8,4,3,1,1,2,1,1,2,1,1,0
1,15,4,1,1,1,1,8,3,2,1,1,2,1,1,2,1,1,0
1,19,0,0,0,0,0,0,6,5,1,1,1,2,1,1,1,1,0
1,9,3,1,1,2,1,8,6,5,1,1,1,2,1,1,1,1,0
1,28,0,0,0,0,0,0,6,5,1,1,1,2,1,1,1,1,0
1,11,3,1,1,2,1,8,6,5,1,1,1,2,1,1,1,1,0
1,7,3,1,2,2,2,4,7,3,4,1,2,1,1,2,1,1,0
1,1,0,0,0,0,0,0,7,3,4,1,2,1,1,2,1,1,0
2,20,0,0,0,0,0,0,7,3,4,1,2,1,1,2,1,1,0
2,17,6,1,1,1,1,8,3,1,2,1,2,1,1,1,1,1,0
2,18,6,1,1,2,1,0,7,4,3,1,2,1,1,2,1,1,0
2,13,4,1,1,1,2,7,9,3,6,1,2,1,1,2,1,1,0
1,13,4,1,1,1,2,7,9,3,6,1,2,1,1,2,1,1,0
1,13,4,1,1,1,9,7,9,3,6,1,2,1,1,2,1,1,0
2,11,3,1,1,2,2,7,9,3,6,1,2,1,1,2,1,1,0
1,17,6,1,1,1,1,7,6,4,2,1,2,1,1,2,1,1,0
1,11,3,1,2,2,2,7,6,4,2,1,2,1,1,2,1,1,0
2,5,2,1,1,2,2,7,6,4,2,1,2,1,1,2,1,1,0
1,2,0,0,0,0,0,0,6,4,2,1,2,1,1,2,1,1,0
1,3,0,0,2,2,2,7,6,3,3,1,2,2,2,2,1,2,1
2,23,0,0,0,0,0,0,6,3,3,1,2,2,2,2,1,2,1
2,15,4,1,1,2,2,7,6,3,3,1,2,2,2,2,1,2,1
2,22,9,1,0,0,0,0,5,2,3,1,2,1,1,2,1,1,0
2,24,0,0,0,0,0,0,5,2,3,1,2,1,1,2,1,1,0
1,4,0,0,1,2,2,7,5,2,3,1,2,1,1,2,1,1,0
2,2,0,0,0,0,0,0,5,2,3,1,2,1,1,2,1,1,0
1,21,8,1,2,2,2,0,3,2,1,1,1,1,1,1,1,1,0
1,11,0,0,1,2,2,7,7,3,4,1,2,1,1,2,1,1,0
2,8,0,0,1,2,2,7,7,3,4,1,2,1,1,2,1,1,0
1,26,0,0,0,0,0,0,7,3,4,1,2,1,1,2,1,1,0
2,28,0,0,0,0,0,0,7,3,4,1,2,1,1,2,1,1,0
1,0,0,0,0,0,0,0,7,3,4,1,2,1,1,2,1,1,0
1,6,2,1,2,2,2,7,6,3,3,1,2,1,1,2,1,1,0
1,5,2,1,2,2,2,7,6,3,3,1,2,1,1,2,1,1,0
2,26,0,0,0,0,0,0,3,1,2,1,2,2,1,2,1,2,2
2,2,0,0,0,0,0,0,3,1,2,1,2,2,1,2,1,2,2
2,14,4,1,9,2,1,9,4,1,3,1,2,2,1,2,1,2,6
2,10,3,1,9,2,9,9,4,1,3,1,2,2,1,2,1,2,6
2,13,3,1,2,2,2,9,4,1,3,1,2,2,1,2,1,2,6
1,19,0,0,0,0,0,0,4,1,3,1,2,2,1,2,1,2,6
1,14,4,1,2,1,2,7,7,4,3,1,2,1,1,2,1,1,0
1,9,3,1,2,2,2,7,7,4,3,1,2,1,1,2,1,1,0
2,28,0,0,0,0,0,0,5,1,4,1,2,1,1,2,1,1,0
2,9,3,1,1,2,2,8,5,1,4,1,2,1,1,2,1,1,0
1,25,11,1,0,0,0,0,5,1,4,1,2,1,1,2,1,1,0
1,26,0,0,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
2,25,0,0,1,1,1,0,4,3,1,1,2,1,1,2,1,1,0
1,28,0,0,0,0,0,0,4,3,1,1,2,1,1,2,1,1,0
2,11,3,1,1,2,2,7,3,1,2,1,1,2,1,1,1,1,0
1,13,4,1,1,2,2,7,3,1,2,1,1,2,1,1,1,1,0
2,7,3,1,1,1,1,7,6,3,3,1,2,2,2,2,2,2,1
1,20,0,0,0,0,0,0,6,3,3,1,2,2,2,2,2,2,1
1,17,0,0,0,0,0,0,6,3,3,1,2,2,2,2,2,2,1
1,8,3,1,1,2,2,7,6,3,3,1,2,2,2,1,1,2,1
2,4,0,0,1,2,2,7,6,3,3,1,2,2,2,1,1,2,1
1,8,3,1,2,2,2,7,3,2,1,1,2,2,1,2,2,1,0
2,7,3,1,2,2,2,7,5,3,2,1,2,2,1,2,1,2,6
1,1,0,0,0,0,0,0,5,3,2,1,2,2,1,2,1,2,6
1,9,3,1,2,2,2,7,5,3,2,1,2,2,1,2,1,2,6
2,10,3,1,2,2,2,7,3,1,2,1,2,2,1,2,1,1,0
2,18,0,0,0,0,0,0,4,2,2,1,2,2,2,1,1,1,0
1,10,3,1,2,2,2,7,4,2,2,1,2,2,2,1,1,1,0
1,18,0,0,0,0,0,0,4,2,2,1,2,2,1,1,1,1,0
2,19,0,0,0,0,0,0,4,2,2,1,2,2,1,1,1,1,0
2,1,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,2,1
1,6,2,1,2,2,2,7,4,2,2,1,2,2,1,2,1,2,1
1,25,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,2,1
2,29,0,0,0,0,0,0,4,1,3,1,1,2,2,2,1,2,1
2,11,3,1,1,2,2,7,4,1,3,1,1,2,2,2,1,2,1
2,4,0,0,1,2,2,7,4,1,3,1,1,2,2,2,1,2,1
1,23,0,0,0,0,0,0,4,2,2,1,2,2,2,2,1,2,1
2,20,0,0,0,0,0,0,4,2,2,1,2,2,2,2,1,2,1
1,29,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,2,1
2,28,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,2,1
1,10,3,1,2,2,2,7,4,2,2,1,2,2,1,2,1,2,1
2,4,0,0,2,2,2,7,4,2,2,1,2,2,1,2,1,2,1
1,1,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
2,5,2,1,2,2,2,7,5,2,3,1,2,2,1,2,1,2,1
2,12,3,1,2,2,2,7,5,2,3,1,2,2,1,2,1,2,1
2,29,0,0,0,0,0,0,5,2,3,1,2,2,1,2,1,2,1
1,22,9,1,2,2,2,0,3,2,1,1,2,1,1,2,1,1,0
1,15,4,1,2,1,1,7,4,2,2,1,1,1,1,1,1,1,0
2,16,6,1,1,2,2,7,4,2,2,1,1,1,1,1,1,1,0
1,5,2,1,2,2,2,8,6,5,1,1,1,1,1,2,1,1,0
1,19,9,1,1,1,1,0,6,5,1,1,1,1,1,2,1,1,0
1,5,2,1,2,2,2,8,6,5,1,1,1,1,1,2,1,1,0
1,5,2,1,2,2,2,8,6,5,1,1,1,1,1,2,1,1,0
1,29,0,0,0,0,0,0,4,2,2,1,2,2,1,2,1,1,0
2,6,3,2,1,1,1,8,4,2,2,1,1,1,1,1,1,1,0
1,4,0,0,1,2,2,8,4,2,2,1,1,1,1,1,1,1,0
1,18,6,1,0,0,0,0,12,7,5,1,2,2,1,2,1,1,0
1,19,7,1,0,0,0,0,12,7,5,1,2,2,1,2,1,1,0
2,11,3,1,2,2,2,7,12,7,5,1,2,2,1,2,1,1,0
2,20,7,1,0,0,0,0,12,7,5,1,2,2,1,2,1,1,0
1,12,3,1,2,2,2,7,12,7,5,1,2,2,1,2,1,1,0
